,zipcode,cty,state,total_pop,total_income,avg_income,npi,grd_yr,pri_spec,ind_assgn,grp_assgn,doctor_count,doctor_per_pop,zcta
0,48021,EASTPOINTE,MI,16730,"$633,779","$37,883",1114960309,1980,GENERAL PRACTICE,Y,M,4,4182.5,True
1,48021,EASTPOINTE,MI,16730,"$633,779","$37,883",1073708046,1970,GENERAL PRACTICE,Y,M,4,4182.5,True
2,48021,EASTPOINTE,MI,16730,"$633,779","$37,883",1326028135,1974,GENERAL PRACTICE,Y,M,4,4182.5,True
3,48021,EASTPOINTE,MI,16730,"$633,779","$37,883",1871606756,1969,GENERAL PRACTICE,Y,M,4,4182.5,True
4,48025,BINGHAM FARMS,MI,7680,"$1,836,332","$239,106",1932390317,2004,GENERAL PRACTICE,Y,M,1,7680.0,True
5,48054,EAST CHINA,MI,3670,"$266,359","$72,577",1619978780,1988,GENERAL PRACTICE,Y,Y,1,3670.0,True
6,48060,PORT HURON,MI,18050,"$774,925","$42,932",1396747234,1988,GENERAL PRACTICE,Y,Y,2,9025.0,True
7,48060,PORT HURON,MI,18050,"$774,925","$42,932",1619978780,1988,GENERAL PRACTICE,Y,Y,2,9025.0,True
8,48071,MADISON HEIGHTS,MI,15310,"$739,139","$48,278",1952385700,1997,GENERAL PRACTICE,Y,Y,2,7655.0,True
9,48071,MADISON HEIGHTS,MI,15310,"$739,139","$48,278",1366638249,2004,GENERAL PRACTICE,Y,Y,2,7655.0,True
10,48075,SOUTHFIELD,MI,11140,"$624,736","$56,080",1982630273,1968,GENERAL PRACTICE,Y,M,3,3713.3333333333335,True
11,48075,SOUTHFIELD,MI,11140,"$624,736","$56,080",1508898123,1985,GENERAL PRACTICE,Y,Y,3,3713.3333333333335,True
12,48075,SOUTHFIELD,MI,11140,"$624,736","$56,080",1740714534,2017,GENERAL PRACTICE,Y,Y,3,3713.3333333333335,True
13,48076,SOUTHFIELD,MI,14020,"$871,565","$62,166",1639261696,1956,GENERAL PRACTICE,Y,M,2,7010.0,True
14,48076,SOUTHFIELD,MI,14020,"$871,565","$62,166",1366639957,1989,GENERAL PRACTICE,Y,Y,2,7010.0,True
15,48083,TROY,MI,11480,"$908,173","$79,109",1659395820,2000,GENERAL PRACTICE,Y,M,1,11480.0,True
16,48085,TROY,MI,12540,"$1,245,556","$99,327",1659395820,2000,GENERAL PRACTICE,Y,M,1,12540.0,True
17,48088,WARREN,MI,12230,"$626,107","$51,194",1326149436,1960,GENERAL PRACTICE,Y,Y,1,12230.0,True
18,48089,WARREN,MI,14460,"$503,248","$34,803",1770681470,1975,GENERAL PRACTICE,Y,M,1,14460.0,True
19,48092,WARREN,MI,14070,"$705,724","$50,158",1104931385,1985,GENERAL PRACTICE,Y,M,1,14070.0,True
20,48093,WARREN,MI,13030,"$651,150","$49,973",1104920792,1987,GENERAL PRACTICE,Y,Y,3,4343.333333333333,True
21,48093,WARREN,MI,13030,"$651,150","$49,973",1366639957,1989,GENERAL PRACTICE,Y,Y,3,4343.333333333333,True
22,48093,WARREN,MI,13030,"$651,150","$49,973",1851484356,1975,GENERAL PRACTICE,Y,Y,3,4343.333333333333,True
23,48095,WASHINGTON TOWNSHIP,MI,2770,"$289,263","$104,427",1306939285,1986,GENERAL PRACTICE,Y,Y,1,2770.0,True
24,48097,BROCKWAY,MI,2380,"$118,762","$49,900",1396747234,1988,GENERAL PRACTICE,Y,Y,1,2380.0,True
25,48098,TROY,MI,9920,"$1,593,322","$160,617",1811988504,1975,GENERAL PRACTICE,Y,Y,1,9920.0,True
26,48101,ALLEN PARK,MI,15350,"$906,460","$59,053",1285679027,1981,GENERAL PRACTICE,Y,Y,1,15350.0,True
27,48103,ANN ARBOR,MI,28010,"$3,402,907","$121,489",1225010796,1995,GENERAL PRACTICE,Y,Y,1,28010.0,True
28,48116,BRIGHTON,MI,14550,"$1,464,848","$100,677",1831135623,2013,GENERAL PRACTICE,Y,Y,1,14550.0,True
29,48124,DEARBORN,MI,17400,"$1,240,062","$71,268",1568860922,2012,GENERAL PRACTICE,Y,M,2,8700.0,True
30,48124,DEARBORN,MI,17400,"$1,240,062","$71,268",1225010796,1995,GENERAL PRACTICE,Y,Y,2,8700.0,True
31,48126,DEARBORN,MI,19900,"$751,944","$37,786",1457383911,2003,GENERAL PRACTICE,Y,Y,2,9950.0,True
32,48126,DEARBORN,MI,19900,"$751,944","$37,786",1457383911,2003,GENERAL PRACTICE,Y,Y,2,9950.0,True
33,48128,DEARBORN,MI,5520,"$379,527","$68,755",1396941332,1988,GENERAL PRACTICE,Y,M,1,5520.0,True
34,48150,LIVONIA,MI,14890,"$929,018","$62,392",1205043254,2003,GENERAL PRACTICE,Y,M,2,7445.0,True
35,48150,LIVONIA,MI,14890,"$929,018","$62,392",1659877090,2018,GENERAL PRACTICE,Y,Y,2,7445.0,True
36,48154,LIVONIA,MI,20510,"$1,489,116","$72,604",1619995529,1998,GENERAL PRACTICE,Y,Y,1,20510.0,True
